0
CD8 naive
Naive B
CD56dim CD16bright NK
CD4 naive I
Non classical monocytes
Regulatory T cells
Naive B
CD8 memory
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
CD8 memory
CD8 naive
MAIT-NKT cells
CD4 naive I
Platelets
CD4 naive II
Neutrophils
CD4 naive I
CD8 memory
Classical monocytes
CD56dim CD16bright NK
CD8 effector
CD4 naive I
Neutrophils
CD4 memory
CD4 naive I
CD4 memory
CD8 naive
MAIT-NKT cells
Naive B
CD4 and CD8 activated memory
CD4 naive I
CD4 memory
Naive B
CD4 memory
MAIT-NKT cells
CD8 effector
CD4 naive II
CD8 effector
CD4 naive I
Memory B
T-NK-B cell doublets
CD8 naive
CD4 memory
CD4 memory
CD56dim CD16bright NK
Naive B
CD4 memory
CD8 memory
CD4 memory
CD4 naive I
MAIT-NKT cells
CD8 naive
CD4 naive I
CD4 memory
CD4 memory
CD4 memory
CD8 naive
CD4 memory
CD8 effector
Memory B
CD8 memory
CD8 effector
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD8 naive
Naive B
CD4 naive I
CD4 naive I
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD8 naive
Memory B
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD4 memory
CD4 memory
Regulatory T cells
CD4 naive I
CD4 memory
CD8 effector
CD8 memory
CD4 memory
MAIT-NKT cells
CD4 naive I
CD8 effector
CD8 naive
CD4 memory
MAIT-NKT cells
CD8 naive
Classical monocytes
CD4 memory
CD4 memory
MAIT-NKT cells
CD4 memory
CD4 memory
CD8 memory
Classical monocytes
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
CD8 memory
CD8 naive
CD8 memory
CD4 memory
CD8 effector
CD8 memory
CD56dim CD16bright NK
MAIT-NKT cells
NK-T doublets
CD4 memory
Memory B
Classical monocytes
CD8 naive
CD4 memory
CD8 effector
CD4 naive I
Classical monocytes
CD8 naive
MAIT-NKT cells
MAIT-NKT cells
CD8 naive
CD8 naive
CD4 and CD8 activated memory
Platelet-bound monocytes
Classical monocytes
CD8 naive
CD56bright CD16dim NK
Naive B
Neutrophils
Naive B
Regulatory T cells
CD4 naive I
CD4 naive I
CD4 memory
Naive B
CD4 naive I
Naive B
CD8 naive
CD56bright CD16dim NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive II
CD4 memory
MAIT-NKT cells
CD8 naive
CD8 effector
CD4 memory
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD4 naive II
Memory B
Memory B
CD8 naive
CD56bright CD16dim NK
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
CD4 naive I
CD4 memory
CD8 memory
T-NK-B cell doublets
MAIT-NKT cells
CD4 naive II
CD4 naive I
MAIT-NKT cells
CD8 effector
CD4 naive I
CD4 memory
Non classical monocytes
CD4 memory
Non classical monocytes
MAIT-NKT cells
CD8 naive
CD4 memory
Classical monocytes
CD8 effector
CD4 naive I
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
CD8 memory
CD4 memory
Classical monocytes
CD4 memory
CD56bright CD16dim NK
CD8 naive
Naive B
Regulatory T cells
CD4 memory
CD8 effector
Naive B
CD4 memory
Classical monocytes
CD8 effector
Non classical monocytes
CD4 memory
CD8 naive
MAIT-NKT cells
CD4 memory
Non classical monocytes
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD4 memory
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
Memory B
MAIT-NKT cells
Classical monocytes
CD56bright CD16dim NK
CD8 memory
CD4 naive I
Classical monocytes
CD8 effector
CD8 naive
CD8 memory
Memory B
CD8 effector
CD56bright CD16dim NK
CD4 memory
Naive B
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD4 memory
Neutrophils
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
Naive B
Classical monocytes
CD4 memory
CD8 memory
Classical monocytes
Memory B
CD4 memory
Naive B
CD56dim CD16bright NK
gdT cells
Classical monocytes
CD8 naive
Classical monocytes
CD56dim CD16bright NK
Memory B
CD8 naive
plasmacytoid DC
CD4 memory
Classical monocytes
gdT cells
Classical monocytes
CD4 memory
CD4 memory
CD4 naive II
CD8 memory
Platelets
Classical monocytes
Naive B
Non classical monocytes
CD4 naive II
Classical monocytes
CD4 memory
CD4 naive I
CD8 memory
Classical monocytes
CD4 naive II
Memory B
MAIT-NKT cells
CD8 memory
CD8 effector
NK-T doublets
Classical monocytes
CD8 memory
CD8 memory
Regulatory T cells
Naive B
CD8 memory
CD4 memory
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
MAIT-NKT cells
T-NK-B cell doublets
Naive B
CD56dim CD16bright NK
Memory B
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
CD4 memory
Naive B
CD56bright CD16dim NK
CD8 memory
CD8 memory
CD8 memory
Classical monocytes
CD4 memory
Regulatory T cells
gdT cells
CD8 effector
Naive B
CD4 memory
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
Naive B
CD8 naive
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD8 memory
CD8 naive
CD4 naive I
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
CD8 naive
CD4 memory
CD4 naive II
CD4 memory
CD4 naive II
CD4 memory
CD4 naive I
CD4 naive I
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
CD8 naive
CD8 memory
CD8 effector
CD56bright CD16dim NK
Classical monocytes
CD4 memory
CD4 naive I
CD8 memory
CD8 memory
plasmacytoid DC
CD8 memory
CD8 naive
CD56dim CD16bright NK
MAIT-NKT cells
CD8 memory
MAIT-NKT cells
CD4 memory
NK-T doublets
T-NK-B cell doublets
T-NK-B cell doublets
CD56dim CD16bright NK
CD4 memory
Non classical monocytes
CD8 naive
CD8 memory
CD8 effector
CD4 naive I
CD8 effector
CD8 memory
CD8 effector
CD56dim CD16bright NK
CD4 naive I
CD4 memory
CD8 effector
Non classical monocytes
CD4 naive I
Classical monocytes
CD8 effector
CD4 naive I
Naive B
Memory B
MAIT-NKT cells
CD8 naive
CD8 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Platelet-bound monocytes
CD8 naive
Non classical monocytes
CD8 naive
CD4 memory
CD4 memory
CD8 memory
Non classical monocytes
Regulatory T cells
Non classical monocytes
gdT cells
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
CD8 memory
Memory B
CD4 memory
CD4 memory
CD8 memory
CD8 effector
CD8 effector
conventional DC
MAIT-NKT cells
CD56bright CD16dim NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD4 memory
MAIT-NKT cells
CD8 naive
CD56dim CD16bright NK
Memory B
Naive B
CD56dim CD16bright NK
CD4 naive I
MAIT-NKT cells
CD8 effector
CD4 naive I
Naive B
CD4 memory
NK-T doublets
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Classical monocytes
CD4 memory
CD4 naive I
Non classical monocytes
CD8 effector
T-NK-B cell doublets
CD8 memory
MAIT-NKT cells
CD8 effector
CD4 naive I
CD4 naive I
CD8 naive
CD8 effector
MAIT-NKT cells
CD8 effector
CD8 naive
CD4 memory
CD56dim CD16bright NK
Memory B
MAIT-NKT cells
CD56dim CD16bright NK
CD8 effector
CD4 memory
CD4 memory
CD8 memory
Classical monocytes
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
Memory B
Classical monocytes
CD4 memory
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD8 effector
CD8 naive
Classical monocytes
CD8 memory
CD4 naive I
Non classical monocytes
CD8 effector
CD4 memory
CD4 naive I
CD4 memory
CD4 memory
CD4 naive II
CD56dim CD16bright NK
CD4 memory
Regulatory T cells
CD4 naive I
CD4 naive I
CD8 effector
CD56dim CD16bright NK
CD8 naive
CD8 memory
CD4 naive I
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
Neutrophils
CD4 memory
Non classical monocytes
CD8 memory
Memory B
CD4 naive I
CD4 naive I
CD4 memory
MAIT-NKT cells
CD4 naive I
CD8 naive
CD8 memory
MAIT-NKT cells
CD4 naive I
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
Classical monocytes
CD8 naive
CD56dim CD16bright NK
MAIT-NKT cells
gdT cells
CD4 and CD8 activated memory
CD4 memory
CD8 effector
Memory B
CD4 naive I
CD8 effector
CD8 effector
CD4 memory
MAIT-NKT cells
plasmacytoid DC
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD8 memory
CD4 memory
MAIT-NKT cells
Non classical monocytes
CD4 memory
CD4 memory
Naive B
CD4 memory
Naive B
CD8 effector
CD8 memory
CD4 memory
CD8 naive
CD8 naive
CD4 memory
MAIT-NKT cells
CD4 memory
CD8 memory
CD8 naive
CD4 memory
CD4 memory
Regulatory T cells
CD8 memory
CD56bright CD16dim NK
Naive B
CD56dim CD16bright NK
CD4 naive I
CD8 effector
CD4 memory
CD4 memory
CD8 naive
CD56dim CD16bright NK
Naive B
plasmacytoid DC
CD4 naive I
CD8 memory
CD4 memory
MAIT-NKT cells
CD4 memory
Memory B
MAIT-NKT cells
MAIT-NKT cells
CD56dim CD16bright NK
CD8 naive
CD4 naive I
CD8 memory
CD8 effector
CD4 memory
MAIT-NKT cells
CD4 naive I
Classical monocytes
Classical monocytes
Memory B
CD8 memory
CD8 memory
CD56bright CD16dim NK
Naive B
MAIT-NKT cells
NK-T doublets
Classical monocytes
MAIT-NKT cells
CD4 memory
Naive B
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
Naive B
CD8 effector
MAIT-NKT cells
T-NK-B cell doublets
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD4 naive I
plasmacytoid DC
MAIT-NKT cells
CD4 memory
CD4 naive I
CD4 naive I
CD8 memory
CD8 naive
CD8 effector
MAIT-NKT cells
CD4 memory
CD8 memory
conventional DC
CD4 memory
CD4 memory
Non classical monocytes
CD4 memory
T-NK-B cell doublets
MAIT-NKT cells
CD8 memory
Classical monocytes
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
Classical monocytes
CD4 memory
CD4 memory
CD8 memory
CD8 naive
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD8 memory
CD4 memory
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
Naive B
CD4 naive I
Classical monocytes
CD4 memory
CD4 naive I
CD8 memory
MAIT-NKT cells
CD4 naive I
Non classical monocytes
CD8 naive
MAIT-NKT cells
Naive B
CD4 naive I
Memory B
CD4 memory
Memory B
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD4 memory
Non classical monocytes
Classical monocytes
CD4 memory
Non classical monocytes
Non classical monocytes
MAIT-NKT cells
Classical monocytes
CD4 naive I
CD4 memory
MAIT-NKT cells
CD8 naive
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD4 memory
CD4 memory
Memory B
CD4 memory
CD8 effector
CD4 naive I
CD8 memory
Neutrophils
CD8 memory
CD4 memory
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
CD4 naive I
CD8 memory
CD4 memory
CD4 naive I
CD4 naive II
CD8 memory
CD56dim CD16bright NK
CD8 naive
Classical monocytes
CD8 effector
CD8 memory
Classical monocytes
CD8 naive
CD8 effector
CD8 memory
CD8 effector
Regulatory T cells
Regulatory T cells
CD4 memory
Classical monocytes
CD4 naive II
T-NK-B cell doublets
Classical monocytes
CD4 memory
CD4 naive I
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD8 effector
CD8 naive
CD4 memory
CD8 effector
CD4 naive II
MAIT-NKT cells
Classical monocytes
Neutrophils
Naive B
Non classical monocytes
CD4 memory
MAIT-NKT cells
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
CD8 effector
Non classical monocytes
Naive B
CD4 memory
Non classical monocytes
CD4 memory
Memory B
CD8 memory
CD8 effector
Neutrophils
CD4 memory
MAIT-NKT cells
CD4 naive II
CD56dim CD16bright NK
CD4 naive II
MAIT-NKT cells
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
Naive B
CD8 memory
CD56bright CD16dim NK
CD4 memory
CD4 memory
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
conventional DC
MAIT-NKT cells
CD4 memory
CD8 memory
CD4 memory
CD8 memory
CD8 naive
CD4 naive I
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD8 naive
CD8 effector
T-NK-B cell doublets
MAIT-NKT cells
Classical monocytes
CD8 naive
T-NK-B cell doublets
CD8 effector
CD4 memory
Platelet-bound monocytes
Non classical monocytes
CD4 memory
CD4 memory
Memory B
CD8 naive
CD4 naive I
CD8 naive
Neutrophils
CD4 memory
CD4 memory
CD8 naive
CD8 memory
MAIT-NKT cells
T-NK-B cell doublets
CD8 memory
CD8 effector
CD4 memory
CD4 memory
CD8 memory
CD8 effector
CD4 memory
Classical monocytes
CD4 memory
CD4 naive II
CD4 memory
Classical monocytes
CD4 naive I
Regulatory T cells
CD8 effector
CD4 naive I
CD4 memory
CD8 memory
CD4 memory
MAIT-NKT cells
plasmacytoid DC
CD4 memory
CD8 naive
Non classical monocytes
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD4 naive I
CD4 naive I
CD4 memory
Classical monocytes
conventional DC
CD4 naive I
Neutrophils
MAIT-NKT cells
Classical monocytes
Platelets
CD4 memory
Memory B
CD8 effector
CD4 naive II
Classical monocytes
CD8 memory
CD4 naive I
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
CD4 memory
Memory B
CD4 naive I
CD8 naive
Classical monocytes
Memory B
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD8 memory
CD4 memory
CD4 memory
CD4 naive II
CD8 effector
Classical monocytes
MAIT-NKT cells
CD8 naive
Naive B
CD8 effector
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD8 effector
MAIT-NKT cells
Classical monocytes
CD4 memory
CD8 effector
CD4 naive I
Regulatory T cells
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
CD4 memory
CD8 effector
Classical monocytes
Classical monocytes
CD4 naive II
Classical monocytes
CD8 naive
CD8 naive
MAIT-NKT cells
MAIT-NKT cells
CD8 naive
Platelet-bound monocytes
CD4 memory
CD8 naive
CD4 naive I
CD4 naive I
MAIT-NKT cells
CD8 memory
Non classical monocytes
CD8 memory
Proliferating T and NK cell
CD8 effector
Classical monocytes
CD8 effector
CD4 memory
Naive B
MAIT-NKT cells
MAIT-NKT cells
Memory B
CD4 naive I
gdT cells
CD4 memory
CD4 memory
CD4 memory
CD8 naive
CD4 naive I
Platelet-bound monocytes
CD8 effector
CD4 memory
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD8 memory
CD4 memory
MAIT-NKT cells
CD4 memory
Platelet-bound monocytes
CD8 effector
CD4 naive II
CD4 naive I
gdT cells
CD8 effector
CD4 memory
CD4 memory
CD4 memory
CD8 effector
CD4 memory
CD4 naive I
MAIT-NKT cells
CD4 memory
Platelet-bound monocytes
CD8 memory
CD4 memory
MAIT-NKT cells
CD8 memory
CD8 effector
CD8 memory
Non classical monocytes
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
Platelet-bound monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive II
CD8 memory
CD56dim CD16bright NK
CD4 naive I
Memory B
gdT cells
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD8 memory
Naive B
CD4 memory
CD4 naive I
CD8 memory
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD4 naive I
CD4 memory
gdT cells
CD4 memory
CD8 naive
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD8 naive
CD8 memory
MAIT-NKT cells
MAIT-NKT cells
Classical monocytes
CD4 memory
CD56dim CD16bright NK
Naive B
CD8 naive
MAIT-NKT cells
Neutrophils
Neutrophils
CD8 memory
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD4 memory
CD4 memory
CD8 memory
Classical monocytes
CD8 naive
CD56dim CD16bright NK
Neutrophils
CD4 memory
CD4 memory
Classical monocytes
MAIT-NKT cells
CD8 naive
CD4 naive I
Naive B
CD8 naive
CD8 memory
CD4 naive I
MAIT-NKT cells
MAIT-NKT cells
CD8 naive
CD8 effector
CD4 memory
CD8 effector
CD8 naive
conventional DC
CD8 effector
Memory B
Classical monocytes
CD8 naive
Platelet-bound monocytes
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD8 naive
gdT cells
Memory B
gdT cells
CD56dim CD16bright NK
CD8 naive
CD56bright CD16dim NK
Classical monocytes
CD8 naive
CD4 naive II
CD4 naive I
MAIT-NKT cells
CD4 and CD8 activated memory
CD8 naive
Non classical monocytes
Classical monocytes
CD4 naive I
CD56bright CD16dim NK
gdT cells
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
Naive B
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD4 naive II
CD56dim CD16bright NK
Naive B
Naive B
Memory B
CD8 naive
CD4 memory
CD8 effector
CD4 naive I
MAIT-NKT cells
CD8 memory
Memory B
CD56dim CD16bright NK
CD4 naive I
CD8 naive
CD8 memory
CD8 effector
Non classical monocytes
CD8 effector
CD4 memory
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD4 naive II
CD4 naive I
CD4 memory
CD8 memory
Platelet-bound monocytes
Non classical monocytes
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD8 effector
CD56dim CD16bright NK
CD4 naive I
Non classical monocytes
CD8 effector
CD4 memory
CD8 memory
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
CD4 memory
T-NK-B cell doublets
MAIT-NKT cells
CD4 naive I
Naive B
CD4 memory
CD4 memory
Classical monocytes
CD4 naive I
CD8 naive
CD4 memory
MAIT-NKT cells
CD8 naive
CD8 effector
CD4 naive I
Memory B
CD4 naive I
CD4 naive I
MAIT-NKT cells
Platelets
Memory B
CD4 memory
Memory B
CD4 naive I
CD8 effector
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD8 naive
Naive B
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD4 naive II
Naive B
CD56dim CD16bright NK
CD4 memory
Neutrophils
Memory B
gdT cells
CD8 effector
CD8 effector
CD8 memory
CD56dim CD16bright NK
gdT cells
Platelets
Naive B
CD8 effector
CD4 memory
CD8 naive
CD8 effector
MAIT-NKT cells
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD8 naive
CD4 memory
gdT cells
CD4 naive I
CD4 naive II
CD8 memory
Non classical monocytes
T-NK-B cell doublets
Memory B
CD8 effector
Naive B
CD4 memory
Memory B
CD56dim CD16bright NK
MAIT-NKT cells
CD8 naive
CD4 naive I
CD4 memory
CD8 memory
CD8 effector
CD4 and CD8 activated memory
CD4 memory
Memory B
CD8 naive
CD4 naive I
CD4 naive I
MAIT-NKT cells
MAIT-NKT cells
CD56dim CD16bright NK
Memory B
CD4 memory
Platelets
plasmacytoid DC
CD4 naive II
Classical monocytes
CD4 naive II
CD4 memory
CD56bright CD16dim NK
Non classical monocytes
Classical monocytes
Naive B
CD4 memory
CD4 memory
Memory B
CD56dim CD16bright NK
gdT cells
Naive B
Classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD8 memory
CD8 naive
CD4 naive I
T-NK-B cell doublets
CD8 naive
CD4 memory
CD4 naive I
T-NK-B cell doublets
Naive B
CD4 memory
CD4 naive I
CD4 naive I
CD4 memory
Memory B
CD4 memory
CD8 memory
CD8 naive
CD4 naive I
CD8 memory
CD4 naive I
CD8 naive
Classical monocytes
Naive B
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
Naive B
CD4 memory
MAIT-NKT cells
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD8 memory
Non classical monocytes
CD8 naive
CD4 memory
CD8 memory
CD4 memory
CD8 naive
Non classical monocytes
CD4 naive I
Classical monocytes
Classical monocytes
MAIT-NKT cells
Non classical monocytes
CD4 naive I
CD8 naive
MAIT-NKT cells
Classical monocytes
CD8 effector
CD8 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD8 effector
Non classical monocytes
CD8 memory
CD4 memory
Regulatory T cells
CD8 naive
gdT cells
CD4 memory
CD4 naive I
CD8 effector
Platelet-bound monocytes
CD8 memory
gdT cells
CD4 memory
CD4 naive I
MAIT-NKT cells
CD4 memory
Naive B
CD4 naive II
CD4 naive I
CD4 and CD8 activated memory
CD4 naive I
CD4 memory
CD4 memory
Naive B
CD56dim CD16bright NK
CD8 memory
CD8 effector
CD4 memory
MAIT-NKT cells
CD8 effector
CD4 naive I
MAIT-NKT cells
Classical monocytes
Classical monocytes
plasmacytoid DC
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
CD4 naive I
Naive B
CD4 naive I
CD4 memory
CD8 naive
MAIT-NKT cells
CD4 memory
Memory B
gdT cells
CD4 memory
Neutrophils
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
CD8 memory
Non classical monocytes
Platelets
CD4 memory
MAIT-NKT cells
CD8 effector
CD8 naive
CD8 memory
Naive B
CD4 memory
CD4 naive II
gdT cells
Platelet-bound monocytes
CD4 naive II
MAIT-NKT cells
CD56dim CD16bright NK
Memory B
CD4 naive I
CD8 effector
CD4 naive I
gdT cells
CD8 naive
Classical monocytes
CD4 naive I
Classical monocytes
CD8 memory
Non classical monocytes
CD8 naive
CD8 naive
gdT cells
CD4 naive I
CD8 memory
CD8 memory
CD4 memory
Non classical monocytes
CD4 naive II
CD8 naive
CD4 naive II
CD8 naive
CD8 naive
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD4 naive I
CD8 effector
Classical monocytes
CD8 naive
CD8 naive
CD8 effector
CD8 naive
CD4 memory
CD8 effector
MAIT-NKT cells
conventional DC
CD56dim CD16bright NK
CD4 and CD8 activated memory
Memory B
CD8 memory
CD8 memory
T-NK-B cell doublets
CD4 memory
MAIT-NKT cells
CD8 memory
MAIT-NKT cells
gdT cells
CD4 memory
CD8 memory
MAIT-NKT cells
CD4 memory
Platelet-bound monocytes
CD8 naive
Regulatory T cells
CD8 memory
MAIT-NKT cells
Naive B
Classical monocytes
Memory B
Classical monocytes
CD8 naive
Naive B
MAIT-NKT cells
CD56dim CD16bright NK
CD4 naive I
CD4 memory
CD4 memory
CD8 naive
gdT cells
CD8 naive
CD4 memory
CD8 effector
CD4 memory
CD4 naive II
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
Naive B
CD56dim CD16bright NK
gdT cells
CD8 naive
CD4 memory
CD4 memory
MAIT-NKT cells
MAIT-NKT cells
Naive B
MAIT-NKT cells
CD4 memory
CD56bright CD16dim NK
CD4 memory
CD4 memory
CD8 naive
CD4 memory
Naive B
CD4 naive I
CD4 naive I
CD4 naive I
CD8 effector
CD4 memory
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
Classical monocytes
CD8 memory
CD4 naive I
MAIT-NKT cells
CD4 naive I
CD56bright CD16dim NK
CD4 naive I
CD4 naive I
gdT cells
CD8 memory
Non classical monocytes
CD8 naive
CD8 naive
MAIT-NKT cells
CD4 naive II
CD8 effector
MAIT-NKT cells
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD4 naive I
Regulatory T cells
CD8 effector
gdT cells
CD8 naive
Naive B
CD4 memory
CD4 naive I
CD4 naive I
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
